!SESSION 2023-12-09 06:53:28.949 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\.metadata\.bak_0.log
Created Time: 2023-12-09 07:54:32.048

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 07:54:32.049
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa microblaze_0], Thread: Worker-28: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 07:54:32.055
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:33.696
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:33.707
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:33.708
!MESSAGE XSCT Command: [rst -system], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:33.719
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:33.720
!MESSAGE XSCT Command: [after 3000], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:36.731
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:36.732
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:36.755
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:36.756
!MESSAGE XSCT Command: [dow C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/final_software/Debug/final_software.elf], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:36.914
!MESSAGE XSCT command with result: [dow C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/final_software/Debug/final_software.elf], Result: [null, ]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:36.924
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:36.941
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:36.942
!MESSAGE XSCT Command: [con], Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:36.964
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-86: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:36.978
!MESSAGE XSCT Command: [disconnect tcfchan#48], Thread: Thread-1597

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:36.981
!MESSAGE XSCT command with result: [disconnect tcfchan#48], Result: [null, ]. Thread: Thread-1597

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:53.588
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Thread: Worker-83: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:53.591
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-83: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:53.592
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-83: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:53.595
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-83: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-09 08:47:53.595
!MESSAGE Generating MD5 hash for file: C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\Final_Top_Level\export\Final_Top_Level\sw\Final_Top_Level\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:53.596
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-83: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:47:53.597
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-83: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-09 08:47:54.515
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '42'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:06.298
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Thread: Worker-90: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:06.301
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-90: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:06.301
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-90: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:06.305
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/hw/Final_Top_Level.xsa C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-90: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-09 08:48:06.305
!MESSAGE Generating MD5 hash for file: C:\Users\Abdullah\Downloads\ECE385\Final_Project\Final_Project_Vitis\Final_Top_Level\export\Final_Top_Level\sw\Final_Top_Level\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:06.306
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Thread: Worker-90: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:06.307
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Abdullah/Downloads/ECE385/Final_Project/Final_Project_Vitis/Final_Top_Level/export/Final_Top_Level/sw/Final_Top_Level/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-90: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-09 08:48:06.833
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '43'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:09.802
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:48:11.899
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:48:11.900
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:48:11.900
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:48:11.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:48:11.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:48:11.901
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:48:11.902
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:48:11.902
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:48:11.902
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-09 08:48:11.903
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:11.947
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#49]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:11.947
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.465
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.465
!MESSAGE XSCT Command: [version -server], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.466
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.467
!MESSAGE XSCT Command: [version], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.467
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.468
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.471
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.471
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.482
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.487
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.487
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.498
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.499
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.503
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.503
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.514
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.519
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.530
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.531
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.535
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230129A]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.536
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230129A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.546
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230129A" && level == 0}], Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.558
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230129A" && level == 0}], Result: [null, ]. Thread: Worker-65: Launching Debugger_final_software-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-09 08:48:12.558
